-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\User\AndroidStudioProjects\AidFlowProject\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.9\transforms\2fec4db4dbb9d3e8a22879bc78821b21\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.9\transforms\38c5eb533906cf001043b040ca132eec\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\8.9\transforms\38c5eb533906cf001043b040ca132eec\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.9\transforms\f9faa2980a541afc13a6d7e20e2a9659\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.9\transforms\f9faa2980a541afc13a6d7e20e2a9659\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\fb61a2b0657c6ced03d8daa686b4cd50\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\fb61a2b0657c6ced03d8daa686b4cd50\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\4529ed26e229acff27d2613e2b85a9b8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\4529ed26e229acff27d2613e2b85a9b8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\User\.gradle\caches\8.9\transforms\a9916131cad6bf61c97ab945cded814f\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\User\.gradle\caches\8.9\transforms\a9916131cad6bf61c97ab945cded814f\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\User\.gradle\caches\8.9\transforms\079e29c026dc873b09248e6dc22d1e68\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\User\.gradle\caches\8.9\transforms\079e29c026dc873b09248e6dc22d1e68\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\4e1acccf4761737add0149bf06a35340\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\4e1acccf4761737add0149bf06a35340\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\78ce3bbb322d1ab39f7665bbc2c8029a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\78ce3bbb322d1ab39f7665bbc2c8029a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\20b3241f661833702307b86fcfddf744\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\8.9\transforms\20b3241f661833702307b86fcfddf744\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\935d7277e6e96bbae7924075e80e6b17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\935d7277e6e96bbae7924075e80e6b17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\3423b56d37c72e8536ffa076c5e69fee\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\User\.gradle\caches\8.9\transforms\3423b56d37c72e8536ffa076c5e69fee\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fd2d3ad5422f347597ef2e792e3f123f\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fd2d3ad5422f347597ef2e792e3f123f\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\69a9e7ad477c397a8f73bcec9ecf17f2\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\69a9e7ad477c397a8f73bcec9ecf17f2\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\3c9c03c921e74f73400450e8567c5c17\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\3c9c03c921e74f73400450e8567c5c17\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\d36714694d4a54b0e8d0d3b9cc17c379\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\d36714694d4a54b0e8d0d3b9cc17c379\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\a4868d806aeb71da818f28578ef8de25\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\a4868d806aeb71da818f28578ef8de25\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\b660e1319c63947ce0ebbc8b5e779fc5\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\b660e1319c63947ce0ebbc8b5e779fc5\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\b482f82260e2f327655eba5e4919451e\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\b482f82260e2f327655eba5e4919451e\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\79d190688b3bf02bc12d8a1d3c227151\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\79d190688b3bf02bc12d8a1d3c227151\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\0d4e11acdbcfe9ba14a71b4a2b8b934b\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\0d4e11acdbcfe9ba14a71b4a2b8b934b\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fb278fdc2065af8b3ea08c89ea7525c9\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fb278fdc2065af8b3ea08c89ea7525c9\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\f397700e77d3e8946e70acaa7fbb5b58\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\User\.gradle\caches\8.9\transforms\f397700e77d3e8946e70acaa7fbb5b58\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\e36b6d4070795283183b957733b1c8de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\e36b6d4070795283183b957733b1c8de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\User\.gradle\caches\8.9\transforms\66e6a26c2c51b6b5d5995344634bcd61\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\User\.gradle\caches\8.9\transforms\66e6a26c2c51b6b5d5995344634bcd61\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\5a39a6791d65a9d8ce2265a3c7ef078e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\5a39a6791d65a9d8ce2265a3c7ef078e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\4aaf4cff5d26061b6cd85d1fbafda553\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\4aaf4cff5d26061b6cd85d1fbafda553\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\ce04b81dfb59b1250e8022beead85200\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\ce04b81dfb59b1250e8022beead85200\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\c51b1927d5cc2fefeb6d558d56228e2d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\c51b1927d5cc2fefeb6d558d56228e2d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\8.9\transforms\3b5015b2fa5e4beb181442c123c85352\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\8.9\transforms\3b5015b2fa5e4beb181442c123c85352\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\55e748230cc591c3f3e8d6f5121b931f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\55e748230cc591c3f3e8d6f5121b931f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\8791b5153e5d326d27fb4e2e6f9fd0e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\8791b5153e5d326d27fb4e2e6f9fd0e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\09f05b846be96876a504ce947ddc7d7b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\09f05b846be96876a504ce947ddc7d7b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\8.9\transforms\080d76f5531af5cad887cdd06e9d430e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\User\.gradle\caches\8.9\transforms\080d76f5531af5cad887cdd06e9d430e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\b344a75978c496d7b39768a36614a503\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\b344a75978c496d7b39768a36614a503\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\5bbb633fb60a3e998240f3a3e5e6386d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\5bbb633fb60a3e998240f3a3e5e6386d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\6e30c0b71bef69d97dd728f73485eb73\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\6e30c0b71bef69d97dd728f73485eb73\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\ba6d59e5b55aca1007c834eae944bbe3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\ba6d59e5b55aca1007c834eae944bbe3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\28b876f0631e48ee7acd00213ed1d73b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\28b876f0631e48ee7acd00213ed1d73b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\9b7fdf519a65bf17d9dbecf1c5505022\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\9b7fdf519a65bf17d9dbecf1c5505022\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\9211690232afb6ff7d753414f251ae50\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\9211690232afb6ff7d753414f251ae50\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\1f791427e44f59e304cb3a71077641db\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\1f791427e44f59e304cb3a71077641db\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\0ef65c794f8ca6466c0f53144d37d60f\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\0ef65c794f8ca6466c0f53144d37d60f\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.6.0] C:\Users\User\.gradle\caches\8.9\transforms\863b64e65172f863659eca6913414678\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\User\.gradle\caches\8.9\transforms\863b64e65172f863659eca6913414678\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\8cbe9266dde428ad222a1510f2ad76c0\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\8cbe9266dde428ad222a1510f2ad76c0\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\5d27b2e1b497732bf78aa6bb9a671626\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\5d27b2e1b497732bf78aa6bb9a671626\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\453e17980ad7b22e78fba32db7a95d08\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\453e17980ad7b22e78fba32db7a95d08\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\5fba7a0508918f1b0f9002fd1ef070cf\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\5fba7a0508918f1b0f9002fd1ef070cf\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\bce47b04633a2a4168d53e54cf0f38db\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\bce47b04633a2a4168d53e54cf0f38db\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\2dfee13d776709cb5c5933e189bcc979\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\User\.gradle\caches\8.9\transforms\2dfee13d776709cb5c5933e189bcc979\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
